DIA_ANO;ANO;FECHA
1;2014;2014-01-01
2;2014;2014-01-02
3;2014;2014-01-03
4;2014;2014-01-04
5;2014;2014-01-05
6;2014;2014-01-06
7;2014;2014-01-07
8;2014;2014-01-08
9;2014;2014-01-09
10;2014;2014-01-10
11;2014;2014-01-11
12;2014;2014-01-12
13;2014;2014-01-13
14;2014;2014-01-14
15;2014;2014-01-15
16;2014;2014-01-16
17;2014;2014-01-17
18;2014;2014-01-18
19;2014;2014-01-19
20;2014;2014-01-20
21;2014;2014-01-21
22;2014;2014-01-22
23;2014;2014-01-23
24;2014;2014-01-24
25;2014;2014-01-25
26;2014;2014-01-26
27;2014;2014-01-27
28;2014;2014-01-28
29;2014;2014-01-29
30;2014;2014-01-30
31;2014;2014-01-31
32;2014;2014-02-01
33;2014;2014-02-02
34;2014;2014-02-03
35;2014;2014-02-04
36;2014;2014-02-05
37;2014;2014-02-06
38;2014;2014-02-07
39;2014;2014-02-08
40;2014;2014-02-09
41;2014;2014-02-10
42;2014;2014-02-11
43;2014;2014-02-12
44;2014;2014-02-13
45;2014;2014-02-14
46;2014;2014-02-15
47;2014;2014-02-16
48;2014;2014-02-17
49;2014;2014-02-18
50;2014;2014-02-19
51;2014;2014-02-20
52;2014;2014-02-21
53;2014;2014-02-22
54;2014;2014-02-23
55;2014;2014-02-24
56;2014;2014-02-25
57;2014;2014-02-26
58;2014;2014-02-27
59;2014;2014-02-28
60;2014;2014-03-01
61;2014;2014-03-02
62;2014;2014-03-03
63;2014;2014-03-04
64;2014;2014-03-05
65;2014;2014-03-06
66;2014;2014-03-07
67;2014;2014-03-08
68;2014;2014-03-09
69;2014;2014-03-10
70;2014;2014-03-11
71;2014;2014-03-12
72;2014;2014-03-13
73;2014;2014-03-14
74;2014;2014-03-15
75;2014;2014-03-16
76;2014;2014-03-17
77;2014;2014-03-18
78;2014;2014-03-19
79;2014;2014-03-20
80;2014;2014-03-21
81;2014;2014-03-22
82;2014;2014-03-23
83;2014;2014-03-24
84;2014;2014-03-25
85;2014;2014-03-26
86;2014;2014-03-27
87;2014;2014-03-28
88;2014;2014-03-29
89;2014;2014-03-30
90;2014;2014-03-31
91;2014;2014-04-01
92;2014;2014-04-02
93;2014;2014-04-03
94;2014;2014-04-04
95;2014;2014-04-05
96;2014;2014-04-06
97;2014;2014-04-07
98;2014;2014-04-08
99;2014;2014-04-09
100;2014;2014-04-10
101;2014;2014-04-11
102;2014;2014-04-12
103;2014;2014-04-13
104;2014;2014-04-14
105;2014;2014-04-15
106;2014;2014-04-16
107;2014;2014-04-17
108;2014;2014-04-18
109;2014;2014-04-19
110;2014;2014-04-20
111;2014;2014-04-21
112;2014;2014-04-22
113;2014;2014-04-23
114;2014;2014-04-24
115;2014;2014-04-25
116;2014;2014-04-26
117;2014;2014-04-27
118;2014;2014-04-28
119;2014;2014-04-29
120;2014;2014-04-30
121;2014;2014-05-01
122;2014;2014-05-02
123;2014;2014-05-03
124;2014;2014-05-04
125;2014;2014-05-05
126;2014;2014-05-06
127;2014;2014-05-07
128;2014;2014-05-08
129;2014;2014-05-09
130;2014;2014-05-10
131;2014;2014-05-11
132;2014;2014-05-12
133;2014;2014-05-13
134;2014;2014-05-14
135;2014;2014-05-15
136;2014;2014-05-16
137;2014;2014-05-17
138;2014;2014-05-18
139;2014;2014-05-19
140;2014;2014-05-20
141;2014;2014-05-21
142;2014;2014-05-22
143;2014;2014-05-23
144;2014;2014-05-24
145;2014;2014-05-25
146;2014;2014-05-26
147;2014;2014-05-27
148;2014;2014-05-28
149;2014;2014-05-29
150;2014;2014-05-30
151;2014;2014-05-31
152;2014;2014-06-01
153;2014;2014-06-02
154;2014;2014-06-03
155;2014;2014-06-04
156;2014;2014-06-05
157;2014;2014-06-06
158;2014;2014-06-07
159;2014;2014-06-08
160;2014;2014-06-09
161;2014;2014-06-10
162;2014;2014-06-11
163;2014;2014-06-12
164;2014;2014-06-13
165;2014;2014-06-14
166;2014;2014-06-15
167;2014;2014-06-16
168;2014;2014-06-17
169;2014;2014-06-18
170;2014;2014-06-19
171;2014;2014-06-20
172;2014;2014-06-21
173;2014;2014-06-22
174;2014;2014-06-23
175;2014;2014-06-24
176;2014;2014-06-25
177;2014;2014-06-26
178;2014;2014-06-27
179;2014;2014-06-28
180;2014;2014-06-29
181;2014;2014-06-30
182;2014;2014-07-01
183;2014;2014-07-02
184;2014;2014-07-03
185;2014;2014-07-04
186;2014;2014-07-05
187;2014;2014-07-06
188;2014;2014-07-07
189;2014;2014-07-08
190;2014;2014-07-09
191;2014;2014-07-10
192;2014;2014-07-11
193;2014;2014-07-12
194;2014;2014-07-13
195;2014;2014-07-14
196;2014;2014-07-15
197;2014;2014-07-16
198;2014;2014-07-17
199;2014;2014-07-18
200;2014;2014-07-19
201;2014;2014-07-20
202;2014;2014-07-21
203;2014;2014-07-22
204;2014;2014-07-23
205;2014;2014-07-24
206;2014;2014-07-25
207;2014;2014-07-26
208;2014;2014-07-27
209;2014;2014-07-28
210;2014;2014-07-29
211;2014;2014-07-30
212;2014;2014-07-31
213;2014;2014-08-01
214;2014;2014-08-02
215;2014;2014-08-03
216;2014;2014-08-04
217;2014;2014-08-05
218;2014;2014-08-06
219;2014;2014-08-07
220;2014;2014-08-08
221;2014;2014-08-09
222;2014;2014-08-10
223;2014;2014-08-11
224;2014;2014-08-12
225;2014;2014-08-13
226;2014;2014-08-14
227;2014;2014-08-15
228;2014;2014-08-16
229;2014;2014-08-17
230;2014;2014-08-18
231;2014;2014-08-19
232;2014;2014-08-20
233;2014;2014-08-21
234;2014;2014-08-22
235;2014;2014-08-23
236;2014;2014-08-24
237;2014;2014-08-25
238;2014;2014-08-26
239;2014;2014-08-27
240;2014;2014-08-28
241;2014;2014-08-29
242;2014;2014-08-30
243;2014;2014-08-31
244;2014;2014-09-01
245;2014;2014-09-02
246;2014;2014-09-03
247;2014;2014-09-04
248;2014;2014-09-05
249;2014;2014-09-06
250;2014;2014-09-07
251;2014;2014-09-08
252;2014;2014-09-09
253;2014;2014-09-10
254;2014;2014-09-11
255;2014;2014-09-12
256;2014;2014-09-13
257;2014;2014-09-14
258;2014;2014-09-15
259;2014;2014-09-16
260;2014;2014-09-17
261;2014;2014-09-18
262;2014;2014-09-19
263;2014;2014-09-20
264;2014;2014-09-21
265;2014;2014-09-22
266;2014;2014-09-23
267;2014;2014-09-24
268;2014;2014-09-25
269;2014;2014-09-26
270;2014;2014-09-27
271;2014;2014-09-28
272;2014;2014-09-29
273;2014;2014-09-30
274;2014;2014-10-01
275;2014;2014-10-02
276;2014;2014-10-03
277;2014;2014-10-04
278;2014;2014-10-05
279;2014;2014-10-06
280;2014;2014-10-07
281;2014;2014-10-08
282;2014;2014-10-09
283;2014;2014-10-10
284;2014;2014-10-11
285;2014;2014-10-12
286;2014;2014-10-13
287;2014;2014-10-14
288;2014;2014-10-15
289;2014;2014-10-16
290;2014;2014-10-17
291;2014;2014-10-18
292;2014;2014-10-19
293;2014;2014-10-20
294;2014;2014-10-21
295;2014;2014-10-22
296;2014;2014-10-23
297;2014;2014-10-24
298;2014;2014-10-25
299;2014;2014-10-26
300;2014;2014-10-27
301;2014;2014-10-28
302;2014;2014-10-29
303;2014;2014-10-30
304;2014;2014-10-31
305;2014;2014-11-01
306;2014;2014-11-02
307;2014;2014-11-03
308;2014;2014-11-04
309;2014;2014-11-05
310;2014;2014-11-06
311;2014;2014-11-07
312;2014;2014-11-08
313;2014;2014-11-09
314;2014;2014-11-10
315;2014;2014-11-11
316;2014;2014-11-12
317;2014;2014-11-13
318;2014;2014-11-14
319;2014;2014-11-15
320;2014;2014-11-16
321;2014;2014-11-17
322;2014;2014-11-18
323;2014;2014-11-19
324;2014;2014-11-20
325;2014;2014-11-21
326;2014;2014-11-22
327;2014;2014-11-23
328;2014;2014-11-24
329;2014;2014-11-25
330;2014;2014-11-26
331;2014;2014-11-27
332;2014;2014-11-28
333;2014;2014-11-29
334;2014;2014-11-30
335;2014;2014-12-01
336;2014;2014-12-02
337;2014;2014-12-03
338;2014;2014-12-04
339;2014;2014-12-05
340;2014;2014-12-06
341;2014;2014-12-07
342;2014;2014-12-08
343;2014;2014-12-09
344;2014;2014-12-10
345;2014;2014-12-11
346;2014;2014-12-12
347;2014;2014-12-13
348;2014;2014-12-14
349;2014;2014-12-15
350;2014;2014-12-16
351;2014;2014-12-17
352;2014;2014-12-18
353;2014;2014-12-19
354;2014;2014-12-20
355;2014;2014-12-21
356;2014;2014-12-22
357;2014;2014-12-23
358;2014;2014-12-24
359;2014;2014-12-25
360;2014;2014-12-26
361;2014;2014-12-27
362;2014;2014-12-28
363;2014;2014-12-29
364;2014;2014-12-30
365;2014;2014-12-31
1;2015;2015-01-01
2;2015;2015-01-02
3;2015;2015-01-03
4;2015;2015-01-04
5;2015;2015-01-05
6;2015;2015-01-06
7;2015;2015-01-07
8;2015;2015-01-08
9;2015;2015-01-09
10;2015;2015-01-10
11;2015;2015-01-11
12;2015;2015-01-12
13;2015;2015-01-13
14;2015;2015-01-14
15;2015;2015-01-15
16;2015;2015-01-16
17;2015;2015-01-17
18;2015;2015-01-18
19;2015;2015-01-19
20;2015;2015-01-20
21;2015;2015-01-21
22;2015;2015-01-22
23;2015;2015-01-23
24;2015;2015-01-24
25;2015;2015-01-25
26;2015;2015-01-26
27;2015;2015-01-27
28;2015;2015-01-28
29;2015;2015-01-29
30;2015;2015-01-30
31;2015;2015-01-31
32;2015;2015-02-01
33;2015;2015-02-02
34;2015;2015-02-03
35;2015;2015-02-04
36;2015;2015-02-05
37;2015;2015-02-06
38;2015;2015-02-07
39;2015;2015-02-08
40;2015;2015-02-09
41;2015;2015-02-10
42;2015;2015-02-11
43;2015;2015-02-12
44;2015;2015-02-13
45;2015;2015-02-14
46;2015;2015-02-15
47;2015;2015-02-16
48;2015;2015-02-17
49;2015;2015-02-18
50;2015;2015-02-19
51;2015;2015-02-20
52;2015;2015-02-21
53;2015;2015-02-22
54;2015;2015-02-23
55;2015;2015-02-24
56;2015;2015-02-25
57;2015;2015-02-26
58;2015;2015-02-27
